Pre-optimization QS value:0.00032043568041796296Pre-optimization quadcoil value:33027.57463837965Post-optimization QS value:0.00045175101354558893Post-optimization quadcoil value:32964.88441527898=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(647108.26751602, dtype=float64),
                                             'f0_max_norm': Array(0.00017453, dtype=float64),
                                             'f0_mean': Array(28457.43422761, dtype=float64),
                                             'f0_mean_norm': Array(7.67518389e-06, dtype=float64),
                                             'f0_min': Array(6.73773729, dtype=float64),
                                             'f0_min_norm': Array(1.81721839e-09, dtype=float64),
                                             'f_max': Array(649298.43107846, dtype=float64),
                                             'f_max_norm': Array(0.00017512, dtype=float64),
                                             'f_mean': Array(28430.24658985, dtype=float64),
                                             'f_mean_norm': Array(7.66785118e-06, dtype=float64),
                                             'f_min': Array(10.58932576, dtype=float64),
                                             'f_min_norm': Array(2.85602074e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87256212, dtype=float64),
                                               'f0': Array(581.87252875, dtype=float64),
                                               'f0_norm': Array(6.06771821e-06, dtype=float64),
                                               'f_norm': Array(7.31136538e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.09710897, dtype=float64),
                                                         'f0_max_norm': Array(0.03897369, dtype=float64),
                                                         'f0_mean': Array(1.5257577, dtype=float64),
                                                         'f0_mean_norm': Array(0.00535855, dtype=float64),
                                                         'f0_min': Array(3.10404093e-14, dtype=float64),
                                                         'f0_min_norm': Array(1.09015712e-16, dtype=float64),
                                                         'f_max': Array(11.08991502, dtype=float64),
                                                         'f_max_norm': Array(0.03894842, dtype=float64),
                                                         'f_mean': Array(1.52422247, dtype=float64),
                                                         'f_mean_norm': Array(0.00535316, dtype=float64),
                                                         'f_min': Array(2.129658e-14, dtype=float64),
                                                         'f_min_norm': Array(7.47948203e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.0625239, dtype=float64),
                                                      'f0_max_norm': Array(0.00046658, dtype=float64),
                                                      'f0_mean': Array(0.00058595, dtype=float64),
                                                      'f0_mean_norm': Array(4.37256906e-06, dtype=float64),
                                                      'f0_min': Array(-0.02590384, dtype=float64),
                                                      'f0_min_norm': Array(-0.0001933, dtype=float64),
                                                      'f_max': Array(0.0624912, dtype=float64),
                                                      'f_max_norm': Array(0.00046633, dtype=float64),
                                                      'f_mean': Array(0.00058436, dtype=float64),
                                                      'f_mean_norm': Array(4.36068104e-06, dtype=float64),
                                                      'f_min': Array(-0.02583315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019278, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37650419, dtype=float64),
                                                      'f0_mean': Array(0.37650419, dtype=float64),
                                                      'f0_min': Array(0.37650419, dtype=float64),
                                                      'f_max': Array(0.37642483, dtype=float64),
                                                      'f_mean': Array(0.37642483, dtype=float64),
                                                      'f_min': Array(0.37642483, dtype=float64)},
                                                    { 'f0_max': Array(0.42897, dtype=float64),
                                                      'f0_mean': Array(0.42897, dtype=float64),
                                                      'f0_min': Array(0.42897, dtype=float64),
                                                      'f_max': Array(0.42892561, dtype=float64),
                                                      'f_mean': Array(0.42892561, dtype=float64),
                                                      'f_min': Array(0.42892561, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(32964.88548846, dtype=float64),
                                                    'f0': Array(33029.60785335, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [Array(0.08308389, dtype=float64), np.float64(0.3323355520429954)],
        9.39008224e-09, -1.27392376e-09, -1.70856190e-08,  4.43273460e-09],      dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(32964.88548846, dtype=float64),
  'f0se': Array([ 6.06771821e-06,  2.16359653e-02, -2.81995150e-02, ...,
        1.38811174e+01,  1.71429170e+01,  1.79201794e+01], dtype=float64),
  'fse': Array([ 7.31136538e-06,  1.92551250e-02, -2.95313039e-02, ...,
        1.38655406e+01,  1.71259192e+01,  1.79028633e+01], dtype=float64),
  'fun': Array([ 7.31136538e-06,  1.92551250e-02, -2.95313039e-02, ...,
        1.38655406e+01,  1.71259192e+01,  1.79028633e+01], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 4.32385887e-07,  3.42283477e-07,  9.80316506e-07, -1.19672437e-06,
       -1.64419124e-06,  1.13144065e-06, -1.90289998e-06,  2.88823280e-06,
       -5.70792987e-07,  1.50043844e-06, -2.40175704e-06,  1.30567978e-06,
        2.67197890e-08, -1.27187884e-06,  1.08044498e-06,  4.76872944e-07,
        9.20095833e-07,  4.63031374e-07, -4.52909610e-07, -5.28701247e-07,
       -5.36630056e-09,  5.53172527e-07,  6.90303947e-07, -9.83325372e-08,
        1.31152560e-07,  1.72735077e-06, -7.77484762e-07, -9.49071462e-06,
        1.09563473e-05,  8.08724601e-06, -1.24580757e-05,  5.86327220e-06,
       -1.32110420e-05,  2.03011077e-07, -6.04746286e-06,  1.14190274e-05,
        8.22986478e-07,  5.20143489e-07,  3.91701625e-06, -5.83313757e-06,
        2.88770643e-06,  1.78975985e-06, -5.48681050e-06,  1.79423940e-06,
        1.13457044e-06, -2.18754616e-06, -1.06412809e-06,  1.01084319e-06,
       -1.29791479e-06,  5.95825232e-07, -3.57654487e-05,  6.99618442e-06,
        5.36900505e-05, -4.86482210e-05, -2.25035360e-05,  3.68557284e-05,
       -1.52197479e-05,  6.79568904e-05, -1.42229604e-05,  1.16092475e-05,
       -4.03078845e-05, -1.06850058e-05, -6.13294449e-06, -2.23040998e-06,
        4.78679075e-06,  5.72053961e-06, -1.02812216e-05,  1.48445069e-05,
       -4.72448190e-06,  2.24356923e-06,  7.85654034e-06,  5.80448584e-06,
       -5.51067057e-06,  1.79008112e-06, -4.92352199e-06,  6.64590867e-05,
       -4.29683439e-04, -1.48593898e-04,  2.66165793e-04,  4.50132366e-04,
       -1.04841392e-04,  5.13300988e-05, -2.52360917e-04,  4.23627939e-05,
        5.99455450e-06,  9.23694377e-05,  1.32887381e-05,  4.30021222e-06,
       -6.42843526e-07, -2.09203180e-05, -6.18206579e-05,  1.29332069e-05,
       -4.47878257e-06, -1.60871873e-05,  4.46002969e-05, -9.66598273e-06,
       -1.30412511e-05,  2.28524765e-05, -4.06933279e-06, -6.41900035e-06,
        1.20118689e-03,  1.72168521e-03, -1.24084312e-03, -7.07568169e-04,
       -1.71995100e-03,  2.50724670e-04, -3.60686948e-05,  1.10122821e-03,
       -3.86661044e-04, -4.43693010e-05, -2.06031763e-04,  2.43897543e-04,
        1.87432650e-06, -1.51053244e-04,  1.21402188e-04, -6.78897326e-05,
        2.30231524e-05, -3.32432169e-05, -3.32693116e-05, -4.23204313e-05,
        2.43586687e-05,  3.39033791e-05, -2.47230866e-05,  3.25569959e-05,
       -7.96008609e-06, -2.57254988e-03, -1.52870286e-03,  3.06523064e-03,
       -2.78115421e-03,  3.31489340e-03,  5.29486586e-04,  1.04211259e-04,
       -1.70381344e-03,  1.84992648e-03, -7.58820456e-05,  2.60176893e-04,
       -6.24749335e-04,  1.21671994e-05,  4.02136765e-04, -1.34491795e-04,
        4.92713280e-04, -4.64891431e-05, -1.31997644e-04,  1.22343084e-04,
       -1.71392467e-04, -9.05381367e-06, -9.89250482e-05,  1.32387390e-04,
       -4.38781198e-05, -7.04457302e-05,  2.89172426e-02, -3.04613395e-02,
       -1.33810463e-02,  9.03920288e-03,  4.58000104e-03, -1.17305313e-02,
       -1.29269547e-03,  3.54143542e-03, -9.14976556e-04, -8.75722700e-04,
       -1.03141397e-03,  1.97786176e-03,  2.23830651e-04, -6.86402032e-06,
       -9.32571492e-04,  1.27496158e-03,  4.22860900e-05,  2.69537623e-04,
        1.22897681e-04,  1.30509289e-04,  8.73576810e-06,  3.26881533e-04,
       -1.65095634e-04,  8.91870824e-05, -3.39059948e-05,  2.91930043e-02,
       -1.27499684e-02,  6.96659610e-04,  3.31124249e-03,  2.45268111e-03,
        1.93177328e-02,  4.02164268e-03, -4.67355596e-03, -1.26412168e-02,
        1.29376145e-04, -1.37984552e-03, -5.27489332e-03, -8.29554947e-04,
       -1.14101146e-03,  9.78132698e-04, -5.90589724e-05, -8.54804471e-04,
        1.03803258e-03, -2.16223429e-04,  1.14680692e-04, -5.43457173e-04,
       -4.47051526e-04, -1.16241620e-04, -2.62510078e-07, -6.42320116e-06,
       -2.41238671e-02, -1.02408692e-01,  7.79656895e-03,  8.17505151e-03,
        4.45534041e-03,  1.54077237e-02, -2.53498798e-03, -2.65703392e-03,
       -3.98471888e-02, -1.21534929e-03, -3.96057234e-04,  1.12156099e-03,
       -2.34729327e-04, -7.19232212e-05, -9.57762904e-04, -9.76390077e-04,
        2.87935822e-05, -5.31448229e-05, -1.45387778e-04, -1.05823010e-05,
       -2.46643815e-01,  1.33471571e-02, -1.19839720e-02,  2.79472444e-02,
        9.69048915e-03, -8.63828294e-03,  5.81917282e-03,  1.04649259e-03,
        2.97222881e-04, -3.31604945e-04, -1.51395117e-03,  6.03033148e-03,
        4.51581667e-05,  3.23220962e-04, -1.05364019e-03, -1.72894313e-04,
        4.95840968e-05, -3.67720930e-05,  2.45607251e-04,  1.66746504e-05,
        4.24897286e-02, -2.29108026e-02,  1.19657680e-02, -6.73717674e-03,
        3.25409121e-04,  3.68418628e-03, -1.55788820e-03, -1.18699587e-03,
        3.66635133e-04, -1.56209102e-03,  1.53899634e-03, -1.10884042e-03,
       -1.41833202e-04, -1.61703035e-04,  1.49719338e-05,  3.57102090e-04,
        4.78525585e-05, -1.45636169e-04,  1.34016713e-05, -6.82503202e-05,
       -2.33523226e-03,  3.34264103e-03,  1.92084071e-04,  2.25160246e-05,
       -1.75480107e-03, -1.31411305e-04,  5.44971185e-04,  8.34222411e-05,
        3.60120821e-04, -4.94900934e-04,  4.67583963e-05, -2.78377236e-04,
        1.68461470e-04, -1.44104581e-04,  2.15513976e-04, -8.63504423e-05,
        6.85508748e-05,  5.23734675e-05, -8.17931548e-05,  6.49824772e-05,
       -2.74045305e-05,  9.77965913e-05, -2.99315370e-04,  1.46230637e-04,
        3.53327186e-04, -2.69673421e-04, -1.81622570e-04,  1.22687602e-04,
       -1.02361864e-04,  3.55717562e-05, -5.84860623e-05,  9.99905108e-05,
        3.96461397e-05,  1.56274361e-05, -3.65833347e-05, -1.62643018e-05,
