Pre-optimization QS value:0.00023294521777161145Pre-optimization quadcoil value:33276.11336765707Post-optimization QS value:0.00015154933420656057Post-optimization quadcoil value:33210.2318368423=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(642865.15186576, dtype=float64),
                                             'f0_max_norm': Array(0.00017339, dtype=float64),
                                             'f0_mean': Array(28545.02756372, dtype=float64),
                                             'f0_mean_norm': Array(7.69879022e-06, dtype=float64),
                                             'f0_min': Array(2.08148667, dtype=float64),
                                             'f0_min_norm': Array(5.61391267e-10, dtype=float64),
                                             'f_max': Array(639132.36067198, dtype=float64),
                                             'f_max_norm': Array(0.00017238, dtype=float64),
                                             'f_mean': Array(28512.63264834, dtype=float64),
                                             'f_mean_norm': Array(7.69005309e-06, dtype=float64),
                                             'f_min': Array(3.00905557, dtype=float64),
                                             'f_min_norm': Array(8.11562979e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87243065, dtype=float64),
                                               'f0': Array(581.87239892, dtype=float64),
                                               'f0_norm': Array(1.22923316e-06, dtype=float64),
                                               'f_norm': Array(2.41157904e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12247251, dtype=float64),
                                                         'f0_max_norm': Array(0.03906268, dtype=float64),
                                                         'f0_mean': Array(1.53154937, dtype=float64),
                                                         'f0_mean_norm': Array(0.00537888, dtype=float64),
                                                         'f0_min': Array(2.12966482e-14, dtype=float64),
                                                         'f0_min_norm': Array(7.47949026e-17, dtype=float64),
                                                         'f_max': Array(11.11953618, dtype=float64),
                                                         'f_max_norm': Array(0.03905237, dtype=float64),
                                                         'f_mean': Array(1.53000039, dtype=float64),
                                                         'f_mean_norm': Array(0.00537344, dtype=float64),
                                                         'f_min': Array(1.64247205e-14, dtype=float64),
                                                         'f_min_norm': Array(5.7684447e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06242697, dtype=float64),
                                                      'f0_max_norm': Array(0.00046585, dtype=float64),
                                                      'f0_mean': Array(0.00059266, dtype=float64),
                                                      'f0_mean_norm': Array(4.42261074e-06, dtype=float64),
                                                      'f0_min': Array(-0.02613592, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019503, dtype=float64),
                                                      'f_max': Array(0.06241632, dtype=float64),
                                                      'f_max_norm': Array(0.00046577, dtype=float64),
                                                      'f_mean': Array(0.00059088, dtype=float64),
                                                      'f_mean_norm': Array(4.40931903e-06, dtype=float64),
                                                      'f_min': Array(-0.02606783, dtype=float64),
                                                      'f_min_norm': Array(-0.00019453, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(4.26838024e-22, dtype=float64),
                                                  'f0': Array(2.16842509e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37708618, dtype=float64),
                                                      'f0_mean': Array(0.37708618, dtype=float64),
                                                      'f0_min': Array(0.37708618, dtype=float64),
                                                      'f_max': Array(0.37706818, dtype=float64),
                                                      'f_mean': Array(0.37706818, dtype=float64),
                                                      'f_min': Array(0.37706818, dtype=float64)},
                                                    { 'f0_max': Array(0.4291137, dtype=float64),
                                                      'f0_mean': Array(0.4291137, dtype=float64),
                                                      'f0_min': Array(0.4291137, dtype=float64),
                                                      'f_max': Array(0.42906227, dtype=float64),
                                                      'f_mean': Array(0.42906227, dtype=float64),
                                                      'f_min': Array(0.42906227, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33210.23305504, dtype=float64),
                                                    'f0': Array(33275.40907966, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(2.16840564e-19, dtype=float64),
                                                  'f0': Array(2.42435115e-19, dtype=float64)}]},
  'alltr': [Array(0.07989702, dtype=float64), np.float64(0.3195880868213102)],
        2.50761260e-07,  1.73539979e-07,  2.70248261e-07, -2.62397635e-07,
        1.76295799e-06,  7.67389285e-06,  5.65954421e-07, -1.78126575e-06,
        8.82057087e-06, -4.00622350e-06,  5.08799462e-06,  1.79961820e-07,
        1.41095229e-06,  1.68252170e-06,  5.55361327e-05,  1.26851242e-04,
       -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,  4.11316250e-07,
        6.57429840e-06, -9.47060842e-06,  8.75191317e-04, -1.34693271e-03,
        2.76478144e-05,  5.75375839e-05, -1.10980470e-03,  7.85516721e-07,
        5.83648524e-07, -7.31550418e-05, -3.55515689e-04, -6.31101013e-04,
        3.07837785e-03,  7.27662769e-03, -2.17901740e-02,  3.12576019e-07,
       -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,  5.03052611e-05,
       -1.20050200e-02,  1.38127941e-01, -2.82669519e-01,  5.33933641e-07,
        3.76205481e-06,  5.67798141e-04, -4.36610384e-03, -3.54189045e-03,
        7.50502954e-02,  6.25305733e-02, -1.46575763e+00,  9.89647447e+00,
        1.69180100e+00,  3.27180053e-01, -2.88563388e-02, -2.20686190e-02,
       -4.03841178e-04, -7.53429700e-05, -1.01392829e-05, -1.37361371e-06,
        1.92928317e+00, -7.58860429e-01,  4.83086541e-02,  1.96370247e-02,
       -1.01745659e-02, -2.76078071e-03,  1.43373884e-04, -1.86039886e-05,
       -1.85142547e-06,  9.97896667e-02, -1.50875453e-01,  1.43833821e-01,
       -2.45297374e-02, -3.72811539e-03,  1.17490333e-03,  2.21604141e-04,
       -1.77716764e-05,  1.09196208e-06, -3.43794073e-04, -7.22691871e-03,
        8.65308830e-03, -1.69791591e-03, -7.88638686e-04, -2.99763149e-04,
       -1.75228015e-05, -1.09118017e-06,  1.32472812e-06, -8.46631402e-05,
       -2.99075127e-04,  8.05480498e-04, -7.76040797e-04, -1.44320603e-03,
        8.99094593e-04,  2.53931022e-05,  2.51667473e-06,  1.48360610e-06,
       -4.23077844e-06,  1.12854552e-04,  7.08099284e-06, -3.32904433e-04,
        9.02427527e-05,  5.81680988e-05,  1.91950906e-05,  3.38193793e-06,
       -7.05269840e-07,  1.93109115e-06, -6.14536275e-07, -5.23696042e-06,
       -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,  1.12679333e-05,
       -6.23305555e-08, -3.01173574e-08,  2.06894914e-07, -1.23118783e-08,
        1.42802785e-08, -4.25795169e-08,  2.62939756e-07, -3.66185193e-07,
        4.35464864e-07,  3.97484912e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89804855e-05,
       -1.67276607e-05, -8.68004134e-06,  6.17852482e-05,  1.01276114e-04,
       -4.29943967e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79513725e-04, -3.10631598e-04, -4.81641019e-04,  1.12934901e-03,
        4.36082882e-04, -1.59281683e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69578951e-04,  1.19200237e-02, -1.89627296e-02,
        9.49881644e-03,  3.00716867e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38801466e-02,  1.26087138e-01,
       -7.51937382e-02,  3.50868556e-03,  8.67226848e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584735e+00,
        5.07359391e-01, -6.01703258e-02,  9.38479052e-04, -3.05048281e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74924195e-03,  2.19580887e-02, -2.85128895e-01, -2.13588858e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33421270e-02,  7.74997060e-02,  1.46548114e-01, -1.24322300e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56930558e-03,  1.17519189e-02,  7.29500435e-02, -2.35203103e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97833932e-03, -4.62544645e-03,  1.67973282e-02, -2.77444657e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71905000e-04, -4.96891216e-04,  3.13017016e-05, -7.54251601e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(33210.23305504, dtype=float64),
  'f0se': Array([ 1.22923316e-06,  3.90956363e-02, -2.38887197e-02, ...,
        1.39565292e+01,  1.72019959e+01,  1.79797260e+01], dtype=float64),
  'fse': Array([ 2.41157904e-06,  3.85556001e-02, -2.54314989e-02, ...,
        1.39355841e+01,  1.71858035e+01,  1.79626195e+01], dtype=float64),
  'fun': Array([ 2.41157904e-06,  3.85556001e-02, -2.54314989e-02, ...,
        1.39355841e+01,  1.71858035e+01,  1.79626195e+01], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.65667651e-07,  2.63011626e-07,  8.03141245e-07, -1.05078307e-06,
       -1.94924041e-06,  5.24810403e-07, -1.36861899e-06,  2.71600982e-06,
       -1.61670060e-07,  1.80097372e-06, -1.21256550e-06,  9.42765438e-07,
       -1.12670920e-07, -1.62445843e-06,  4.12208946e-07,  4.32839898e-07,
        1.11356357e-06,  1.94784795e-07, -3.79613518e-07, -1.83091169e-07,
        2.23061272e-07,  7.68000087e-07,  7.10337644e-07, -2.87124692e-07,
        1.55705926e-07,  1.21227460e-06,  1.85085656e-06, -6.57996490e-06,
        7.33125914e-06,  8.41217003e-06, -9.14679753e-06,  2.45960437e-06,
       -9.95525159e-06, -1.36403623e-06, -9.46640554e-06,  7.05872254e-06,
        2.92223695e-06,  1.29824144e-06,  5.59248573e-06, -2.55840125e-06,
        1.29196554e-06,  2.12753072e-06, -5.16607003e-06,  2.94262826e-07,
        1.52653988e-06, -3.09203711e-06, -2.02219356e-06,  8.68953612e-07,
       -3.56380058e-07,  1.16619269e-06, -3.53532355e-05,  2.54408468e-05,
        6.87068560e-05, -4.84157548e-05, -5.88097178e-05,  2.67647366e-05,
       -3.05282272e-05,  7.11629793e-05, -6.16719495e-06,  3.09639899e-05,
       -2.94944109e-05, -1.05134657e-05, -8.74122152e-06, -6.78944347e-06,
       -6.18989253e-06,  1.07497105e-05, -1.20613777e-05,  1.54689522e-05,
       -3.10179425e-07,  7.04818709e-07,  1.05300015e-05,  6.28951920e-06,
       -5.35058410e-06,  8.48263011e-07, -5.48686046e-06,  1.85517457e-04,
       -5.65104205e-04, -2.95332529e-04,  2.73654873e-04,  6.59133952e-04,
       -9.58745534e-05,  7.50975965e-05, -2.70512476e-04,  2.49686823e-05,
       -7.81587010e-05,  8.45204375e-05, -4.06263378e-06,  1.31100497e-05,
        1.76803474e-05, -1.32040564e-06, -5.36843091e-05,  1.99490554e-05,
       -6.03433065e-06, -1.56781390e-05,  5.14703701e-05, -1.34845724e-05,
       -2.35967942e-05,  1.78912759e-05, -3.52627426e-06, -7.29967240e-06,
        1.18447788e-03,  1.03070997e-03, -1.21580428e-03, -4.33143499e-04,
       -1.03624222e-03,  2.04842511e-04, -4.98681926e-05,  7.87881013e-04,
       -3.53867738e-04, -3.21257646e-05, -1.53751378e-04,  2.54971816e-04,
        9.40388154e-06, -1.16013211e-04,  1.11605282e-04, -1.13315476e-04,
        2.15825698e-05, -4.17379138e-05, -2.46916102e-05, -3.68749814e-05,
        1.95634080e-05,  3.54707586e-05, -1.46292699e-05,  3.67394505e-05,
       -5.53352508e-06, -2.77122119e-03, -4.36218705e-04,  3.12647505e-03,
       -3.48494898e-03,  2.27529175e-03,  6.60457049e-04,  2.62983380e-04,
       -9.68559890e-04,  1.77521288e-03, -1.34406483e-04,  9.18239187e-05,
       -4.98234754e-04, -5.17645295e-06,  3.56954664e-04, -1.15985129e-04,
        5.33220301e-04, -5.15346824e-05, -1.10852907e-04,  1.18323708e-04,
       -1.88233262e-04, -1.87065854e-05, -9.89996466e-05,  1.14621504e-04,
       -4.42046742e-05, -7.27093258e-05,  3.14707274e-02, -3.07711764e-02,
       -1.57279193e-02,  9.94832574e-03,  4.68216661e-03, -1.19581825e-02,
       -1.50267534e-03,  2.75148878e-03, -9.64000365e-04, -6.23922047e-04,
       -7.61647416e-04,  1.66475234e-03,  2.74477897e-04, -8.94549869e-05,
       -1.01147776e-03,  1.29543739e-03,  9.21920509e-05,  2.55454557e-04,
        1.23478707e-04,  1.39862782e-04,  1.63005573e-05,  3.54533663e-04,
       -1.53657858e-04,  7.54507236e-05, -3.48963586e-05,  2.50343550e-02,
       -1.14474949e-02,  4.85343154e-03,  3.65244298e-03,  1.72151835e-03,
        1.95925024e-02,  4.10860197e-03, -4.65076091e-03, -1.19078646e-02,
       -1.55759821e-04, -1.08139443e-03, -5.10675394e-03, -8.85276806e-04,
       -8.18367758e-04,  1.02869141e-03, -1.00851919e-04, -8.02065628e-04,
        8.67799873e-04, -2.92423758e-04,  1.03452599e-04, -3.52027836e-04,
       -5.52005260e-04, -1.61538843e-04,  1.21874598e-06, -5.20711074e-06,
       -2.65399050e-02, -1.00787524e-01,  7.32787602e-03,  9.31033707e-03,
        4.37095302e-03,  1.34652423e-02, -2.31547512e-03, -2.25181358e-03,
       -4.02042008e-02, -1.13676709e-03, -2.36449739e-04,  1.46242397e-03,
       -2.38965459e-04, -3.02495465e-05, -9.82779753e-04, -1.14803273e-03,
        2.76030959e-05, -5.38371836e-05, -1.20090940e-04, -2.34618676e-05,
       -2.44525713e-01,  1.25933354e-02, -1.20162262e-02,  2.58986200e-02,
        8.88621801e-03, -8.35003770e-03,  5.69956875e-03,  6.42566473e-04,
       -6.44506582e-05, -3.33418505e-04, -1.44917796e-03,  5.98946530e-03,
        3.87185728e-05,  3.36493612e-04, -9.66298618e-04, -2.41558452e-04,
        4.91371144e-05, -4.47797419e-05,  2.61742511e-04, -3.34340955e-06,
        4.21859388e-02, -2.32822417e-02,  1.20581781e-02, -6.50242851e-03,
        3.89194916e-04,  4.05575553e-03, -1.23297981e-03, -1.29766804e-03,
        3.69263827e-04, -1.57232149e-03,  1.58792025e-03, -1.16302487e-03,
       -1.55957676e-04, -1.70607890e-04,  1.38164563e-05,  3.53126102e-04,
        4.63461660e-05, -1.35582980e-04, -1.04929726e-05, -5.61855371e-05,
       -2.12658467e-03,  3.81724462e-03,  7.66702732e-05, -2.81057616e-04,
       -1.65449465e-03, -6.18094115e-04,  4.08712323e-04,  2.15322863e-04,
        4.55465370e-04, -5.41086337e-04,  1.09491989e-05, -2.58296201e-04,
        1.84183965e-04, -1.23479931e-04,  2.16328649e-04, -9.09176162e-05,
        7.15666435e-05,  5.25064192e-05, -6.99686910e-05,  5.88227674e-05,
       -1.57601725e-04, -1.55935209e-04, -1.88323702e-04,  3.10801087e-04,
        2.97897404e-04, -4.33724494e-06, -1.93670689e-04,  3.83952231e-06,
